id,placed_at,status,quantity,price_each,country,book_id,customer_id
990,2025-04-10,paid,1,24.99,Spain,1295,23501
991,2024-10-03,paid,1,39.99,Poland,280,7282
992,2025-04-21,paid,1,16.99,Poland,605,39560
993,2024-06-09,pending,2,39.99,Netherlands,1184,36226
994,2024-08-23,paid,3,24.99,Italy,444,38770
995,2025-04-29,cancelled,1,19.99,Spain,506,16242
996,2024-12-01,paid,1,39.99,Sweden,1872,37599
997,2024-01-06,paid,1,24.99,Spain,1033,2204
998,2025-03-11,paid,1,8.99,United Kingdom,493,5446
999,2025-07-25,pending,2,19.99,Sweden,272,23489
1000,2024-10-29,paid,5,5.99,United Kingdom,625,10604
